id,prediction
33945,1
33946,1
33947,1
33948,0
33949,1
33950,0
33951,0
33952,1
33953,0
33954,0
33955,0
33956,0
33957,0
33958,0
33959,0
33960,1
33961,0
33962,1
33963,1
33964,1
33965,1
33966,1
33967,1
33968,1
33969,0
33970,0
33971,1
33972,0
33973,0
33974,1
33975,0
33976,1
33977,0
33978,0
33979,1
33980,0
33981,0
33982,0
33983,1
33984,1
33985,1
33986,1
33987,0
33988,1
33989,1
33990,1
33991,0
33992,0
33993,0
33994,0
33995,1
33996,0
33997,0
33998,1
33999,0
34000,1
34001,1
34002,0
34003,0
34004,0
34005,0
34006,0
34007,1
34008,0
34009,0
34010,0
34011,1
34012,1
34013,0
34014,0
34015,1
34016,1
34017,1
34018,0
34019,0
34020,0
34021,0
34022,0
34023,1
34024,1
34025,1
34026,0
34027,0
34028,1
34029,0
34030,1
34031,1
34032,0
34033,0
34034,1
34035,0
34036,0
34037,0
34038,0
34039,0
34040,1
34041,1
34042,0
34043,0
34044,1
34045,0
34046,1
34047,1
34048,1
34049,1
34050,1
34051,1
34052,1
34053,0
34054,1
34055,0
34056,1
34057,1
34058,1
34059,0
34060,1
34061,0
34062,0
34063,0
34064,1
34065,0
34066,0
34067,0
34068,0
34069,0
34070,0
34071,0
34072,0
34073,1
34074,1
34075,0
34076,1
34077,0
34078,0
34079,1
34080,1
34081,1
34082,0
34083,1
34084,1
34085,1
34086,1
34087,0
34088,1
34089,0
34090,1
34091,1
34092,0
34093,0
34094,1
34095,0
34096,1
34097,1
34098,1
34099,1
34100,0
34101,0
34102,1
34103,1
34104,1
34105,0
34106,1
34107,0
34108,0
34109,1
34110,0
34111,1
34112,1
34113,0
34114,1
34115,0
34116,1
34117,0
34118,0
34119,0
34120,0
34121,0
34122,1
34123,0
34124,1
34125,1
34126,1
34127,0
34128,1
34129,1
34130,1
34131,1
34132,0
34133,0
34134,1
34135,1
34136,1
34137,1
34138,1
34139,1
34140,0
34141,1
34142,0
34143,1
34144,1
34145,0
34146,1
34147,0
34148,1
34149,1
34150,1
34151,1
34152,0
34153,0
34154,1
34155,0
34156,1
34157,1
34158,1
34159,0
34160,0
34161,0
34162,1
34163,0
34164,1
34165,0
34166,1
34167,1
34168,1
34169,0
34170,1
34171,0
34172,1
34173,0
34174,0
34175,0
34176,0
34177,0
34178,0
34179,0
34180,1
34181,0
34182,0
34183,1
34184,1
34185,1
34186,1
34187,0
34188,0
34189,0
34190,1
34191,1
34192,0
34193,0
34194,0
34195,0
34196,1
34197,1
34198,0
34199,0
34200,0
34201,1
34202,1
34203,1
34204,1
34205,0
34206,0
34207,1
34208,1
34209,0
34210,0
34211,0
34212,0
34213,0
34214,0
34215,1
34216,1
34217,1
34218,0
34219,1
34220,0
34221,1
34222,0
34223,1
34224,1
34225,1
34226,0
34227,0
34228,0
34229,1
34230,1
34231,0
34232,1
34233,1
34234,1
34235,1
34236,0
34237,1
34238,0
34239,0
34240,0
34241,0
34242,1
34243,1
34244,1
34245,0
34246,0
34247,1
34248,0
34249,1
34250,0
34251,1
34252,1
34253,1
34254,0
34255,0
34256,0
34257,1
34258,1
34259,1
34260,0
34261,1
34262,1
34263,1
34264,1
34265,1
34266,0
34267,1
34268,0
34269,0
34270,1
34271,1
34272,0
34273,0
34274,0
34275,0
34276,0
34277,1
34278,1
34279,1
34280,1
34281,0
34282,1
34283,1
34284,0
34285,0
34286,1
34287,1
34288,1
34289,0
34290,1
34291,0
34292,1
34293,0
34294,1
34295,1
34296,0
34297,0
34298,0
34299,1
34300,1
34301,0
34302,1
34303,1
34304,1
34305,1
34306,0
34307,1
34308,1
34309,1
34310,0
34311,0
34312,1
34313,0
34314,0
34315,1
34316,0
34317,0
34318,0
34319,1
34320,1
34321,0
34322,1
34323,1
34324,0
34325,1
34326,1
34327,1
34328,0
34329,1
34330,0
34331,1
34332,0
34333,1
34334,0
34335,1
34336,0
34337,1
34338,1
34339,1
34340,0
34341,1
34342,1
34343,0
34344,1
34345,0
34346,1
34347,0
34348,1
34349,1
34350,1
34351,0
34352,0
34353,0
34354,0
34355,1
34356,1
34357,1
34358,0
34359,0
34360,0
34361,1
34362,0
34363,0
34364,0
34365,1
34366,1
34367,1
34368,1
34369,1
34370,0
34371,0
34372,0
34373,1
34374,1
34375,1
34376,0
34377,1
34378,0
34379,0
34380,1
34381,0
34382,0
34383,0
34384,1
34385,1
34386,0
34387,0
34388,0
34389,1
34390,0
34391,0
34392,0
34393,0
34394,0
34395,0
34396,0
34397,1
34398,0
34399,1
34400,1
34401,0
34402,1
34403,0
34404,1
34405,0
34406,1
34407,0
34408,1
34409,0
34410,1
34411,0
34412,0
34413,1
34414,0
34415,1
34416,0
34417,0
34418,1
34419,0
34420,1
34421,1
34422,1
34423,1
34424,1
34425,0
34426,0
34427,0
34428,0
34429,1
34430,0
34431,0
34432,0
34433,1
34434,1
34435,1
34436,0
34437,1
34438,1
34439,0
34440,0
34441,1
34442,0
34443,1
34444,1
34445,0
34446,1
34447,0
34448,0
34449,1
34450,0
34451,1
34452,0
34453,0
34454,0
34455,1
34456,0
34457,1
34458,0
34459,0
34460,0
34461,0
34462,0
34463,0
34464,0
34465,0
34466,0
34467,0
34468,1
34469,1
34470,0
34471,0
34472,0
34473,0
34474,0
34475,0
34476,1
34477,0
34478,1
34479,0
34480,0
34481,0
34482,0
34483,1
34484,0
34485,1
34486,1
34487,0
34488,0
34489,1
34490,0
34491,0
34492,1
34493,1
34494,0
34495,0
34496,1
34497,0
34498,0
34499,1
34500,0
34501,1
34502,1
34503,0
34504,0
34505,0
34506,0
34507,0
34508,0
34509,0
34510,0
34511,0
34512,1
34513,1
34514,0
34515,0
34516,1
34517,1
34518,1
34519,1
34520,0
34521,1
34522,1
34523,1
34524,1
34525,0
34526,1
34527,1
34528,0
34529,0
34530,1
34531,1
34532,0
34533,0
34534,1
34535,0
34536,1
34537,1
34538,1
34539,1
34540,0
34541,1
34542,0
34543,0
34544,1
34545,0
34546,0
34547,1
34548,0
34549,1
34550,1
34551,0
34552,1
34553,0
34554,0
34555,1
34556,0
34557,1
34558,1
34559,1
34560,1
34561,0
34562,0
34563,1
34564,1
34565,0
34566,1
34567,0
34568,0
34569,0
34570,0
34571,1
34572,1
34573,1
34574,1
34575,1
34576,1
34577,1
34578,1
34579,0
34580,0
34581,1
34582,1
34583,1
34584,1
34585,0
34586,0
34587,1
34588,0
34589,0
34590,0
34591,1
34592,1
34593,0
34594,1
34595,1
34596,1
34597,1
34598,1
34599,1
34600,0
34601,1
34602,0
34603,0
34604,1
34605,0
34606,0
34607,0
34608,1
34609,0
34610,0
34611,1
34612,1
34613,1
34614,1
34615,0
34616,0
34617,1
34618,1
34619,0
34620,0
34621,1
34622,1
34623,1
34624,1
34625,0
34626,0
34627,1
34628,0
34629,0
34630,1
34631,0
34632,1
34633,0
34634,0
34635,1
34636,1
34637,1
34638,1
34639,0
34640,0
34641,0
34642,1
34643,0
34644,1
34645,0
34646,0
34647,1
34648,1
34649,0
34650,0
34651,0
34652,1
34653,0
34654,1
34655,0
34656,0
34657,0
34658,0
34659,0
34660,1
34661,1
34662,1
34663,0
34664,0
34665,1
34666,1
34667,0
34668,1
34669,0
34670,1
34671,1
34672,1
34673,1
34674,0
34675,0
34676,0
34677,1
34678,0
34679,0
34680,1
34681,1
34682,0
34683,1
34684,0
34685,1
34686,0
34687,1
34688,0
34689,1
34690,0
34691,1
34692,0
34693,0
34694,1
34695,1
34696,1
34697,1
34698,0
34699,0
34700,1
34701,1
34702,1
34703,0
34704,1
34705,0
34706,1
34707,1
34708,0
34709,1
34710,0
34711,0
34712,1
34713,0
34714,1
34715,0
34716,0
34717,1
34718,0
34719,1
34720,0
34721,1
34722,1
34723,1
34724,0
34725,0
34726,0
34727,0
34728,1
34729,1
34730,1
34731,1
34732,1
34733,0
34734,0
34735,1
34736,0
34737,0
34738,0
34739,0
34740,1
34741,1
34742,1
34743,1
34744,0
34745,0
34746,1
34747,0
34748,1
34749,1
34750,0
34751,0
34752,1
34753,1
34754,0
34755,1
34756,1
34757,0
34758,0
34759,0
34760,0
34761,0
34762,0
34763,0
34764,0
34765,0
34766,0
34767,1
34768,1
34769,1
34770,1
34771,1
34772,1
34773,0
34774,0
34775,0
34776,1
34777,0
34778,1
34779,0
34780,1
34781,0
34782,1
34783,0
34784,0
34785,0
34786,1
34787,0
34788,1
34789,1
34790,1
34791,1
34792,1
34793,0
34794,1
34795,0
34796,0
34797,0
34798,1
34799,0
34800,0
34801,0
34802,1
34803,1
34804,0
34805,1
34806,0
34807,0
34808,1
34809,0
34810,1
34811,0
34812,1
34813,1
34814,1
34815,1
34816,0
34817,0
34818,0
34819,1
34820,0
34821,0
34822,1
34823,0
34824,0
34825,0
34826,0
34827,0
34828,0
34829,1
34830,1
34831,1
34832,1
34833,1
34834,1
34835,0
34836,0
34837,1
34838,0
34839,1
34840,0
34841,0
34842,1
34843,1
34844,1
34845,1
34846,1
34847,0
34848,0
34849,1
34850,0
34851,0
34852,1
34853,1
34854,1
34855,1
34856,1
34857,1
34858,1
34859,1
34860,0
34861,1
34862,1
34863,1
34864,0
34865,1
34866,0
34867,1
34868,0
34869,1
34870,0
34871,1
34872,0
34873,0
34874,1
34875,0
34876,0
34877,1
34878,1
34879,0
34880,0
34881,0
34882,1
34883,0
34884,1
34885,0
34886,1
34887,0
34888,0
34889,1
34890,0
34891,0
34892,0
34893,0
34894,1
34895,0
34896,1
34897,1
34898,0
34899,0
34900,1
34901,0
34902,1
34903,0
34904,1
34905,0
34906,1
34907,0
34908,0
34909,0
34910,1
34911,0
34912,0
34913,0
34914,0
34915,0
34916,1
34917,1
34918,1
34919,0
34920,1
34921,1
34922,0
34923,1
34924,1
34925,1
34926,0
34927,1
34928,0
34929,1
34930,1
34931,1
34932,0
34933,0
34934,0
34935,0
34936,0
34937,1
34938,0
34939,0
34940,0
34941,0
34942,1
34943,1
34944,0
34945,1
34946,1
34947,1
34948,1
34949,0
34950,0
34951,0
34952,0
34953,0
34954,1
34955,1
34956,1
34957,1
34958,0
34959,1
34960,0
34961,1
34962,0
34963,0
34964,1
34965,1
34966,0
34967,1
34968,1
34969,1
34970,0
34971,0
34972,1
34973,0
34974,0
34975,1
34976,0
34977,0
34978,1
34979,0
34980,0
34981,1
34982,0
34983,0
34984,0
34985,1
34986,1
34987,0
34988,1
34989,1
34990,0
34991,1
34992,0
34993,0
34994,0
34995,0
34996,0
34997,0
34998,0
34999,1
35000,1
35001,0
35002,0
35003,0
35004,0
35005,1
35006,1
35007,0
35008,0
35009,1
35010,1
35011,0
35012,1
35013,1
35014,0
35015,1
35016,1
35017,1
35018,1
35019,0
35020,0
35021,1
35022,0
35023,1
35024,1
35025,0
35026,1
35027,1
35028,0
35029,0
35030,0
35031,0
35032,0
35033,1
35034,1
35035,1
35036,0
35037,0
35038,0
35039,0
35040,0
35041,1
35042,0
35043,1
35044,0
35045,1
35046,0
35047,0
35048,1
35049,0
35050,1
35051,0
35052,1
35053,0
35054,1
35055,1
35056,1
35057,0
35058,0
35059,1
35060,1
35061,0
35062,1
35063,0
35064,0
35065,1
35066,1
35067,1
35068,0
35069,1
35070,0
35071,0
35072,1
35073,0
35074,0
35075,1
35076,0
35077,0
35078,0
35079,0
35080,0
35081,1
35082,1
35083,0
35084,0
35085,0
35086,0
35087,0
35088,1
35089,0
35090,0
35091,1
35092,0
35093,1
35094,1
35095,0
35096,0
35097,0
35098,0
35099,0
35100,1
35101,0
35102,0
35103,1
35104,0
35105,0
35106,0
35107,0
35108,0
35109,0
35110,1
35111,0
35112,1
35113,1
35114,0
35115,1
35116,0
35117,0
35118,0
35119,1
35120,1
35121,0
35122,1
35123,1
35124,0
35125,0
35126,1
35127,1
35128,0
35129,0
35130,1
35131,0
35132,1
35133,0
35134,0
35135,0
35136,0
35137,0
35138,0
35139,0
35140,0
35141,0
35142,1
35143,0
35144,1
35145,0
35146,0
35147,1
35148,0
35149,1
35150,1
35151,1
35152,0
35153,0
35154,0
35155,0
35156,0
35157,0
35158,0
35159,1
35160,0
35161,1
35162,1
35163,1
35164,1
35165,1
35166,1
35167,1
35168,0
35169,0
35170,0
35171,0
35172,1
35173,1
35174,0
35175,1
35176,1
35177,0
35178,1
35179,1
35180,1
35181,1
35182,0
35183,1
35184,0
35185,1
35186,1
35187,0
35188,1
35189,1
35190,1
35191,1
35192,1
35193,1
35194,0
35195,0
35196,1
35197,1
35198,0
35199,1
35200,1
35201,0
35202,0
35203,0
35204,1
35205,1
35206,1
35207,0
35208,0
35209,1
35210,0
35211,1
35212,0
35213,1
35214,0
35215,1
35216,0
35217,0
35218,0
35219,0
35220,1
35221,1
35222,1
35223,0
35224,0
35225,0
35226,1
35227,1
35228,0
35229,0
35230,1
35231,1
35232,0
35233,1
35234,0
35235,1
35236,0
35237,1
35238,0
35239,1
35240,1
35241,0
35242,1
35243,0
35244,1
35245,1
35246,0
35247,1
35248,1
35249,0
35250,1
35251,1
35252,0
35253,0
35254,1
35255,0
35256,1
35257,1
35258,1
35259,1
35260,1
35261,0
35262,1
35263,1
35264,0
35265,0
35266,0
35267,0
35268,1
35269,0
35270,0
35271,0
35272,1
35273,1
35274,0
35275,1
35276,0
35277,0
35278,0
35279,0
35280,1
35281,1
35282,0
35283,0
35284,1
35285,0
35286,1
35287,0
35288,0
35289,0
35290,1
35291,1
35292,1
35293,1
35294,1
35295,0
35296,1
35297,1
35298,0
35299,1
35300,1
35301,1
35302,0
35303,0
35304,1
35305,0
35306,0
35307,1
35308,0
35309,1
35310,0
35311,0
35312,0
35313,1
35314,0
35315,1
35316,0
35317,1
35318,0
35319,1
35320,1
35321,1
35322,0
35323,0
35324,1
35325,0
35326,0
35327,0
35328,1
35329,1
35330,0
35331,0
35332,0
35333,1
35334,1
35335,0
35336,1
35337,1
35338,1
35339,0
35340,0
35341,0
35342,1
35343,1
35344,0
35345,0
35346,0
35347,0
35348,0
35349,1
35350,1
35351,1
35352,1
35353,1
35354,1
35355,0
35356,0
35357,0
35358,1
35359,1
35360,1
35361,1
35362,1
35363,0
35364,1
35365,1
35366,1
35367,1
35368,0
35369,0
35370,0
35371,0
35372,1
35373,0
35374,1
35375,1
35376,1
35377,0
35378,0
35379,0
35380,0
35381,0
35382,0
35383,1
35384,1
35385,1
35386,0
35387,0
35388,1
35389,0
35390,1
35391,0
35392,1
35393,0
35394,0
35395,1
35396,0
35397,1
35398,0
35399,0
35400,0
35401,1
35402,0
35403,0
35404,0
35405,0
35406,1
35407,0
35408,1
35409,1
35410,1
35411,1
35412,1
35413,1
35414,1
35415,1
35416,1
35417,0
35418,1
35419,1
35420,0
35421,1
35422,1
35423,0
35424,0
35425,1
35426,0
35427,0
35428,0
35429,0
35430,0
35431,1
35432,0
35433,0
35434,0
35435,1
35436,1
35437,0
35438,0
35439,1
35440,1
35441,1
35442,0
35443,1
35444,1
35445,0
35446,1
35447,0
35448,0
35449,0
35450,1
35451,0
35452,1
35453,1
35454,1
35455,0
35456,1
35457,0
35458,1
35459,1
35460,1
35461,1
35462,1
35463,1
35464,0
35465,1
35466,0
35467,0
35468,1
35469,1
35470,0
35471,0
35472,1
35473,1
35474,1
35475,1
35476,0
35477,0
35478,0
35479,1
35480,1
35481,1
35482,0
35483,0
35484,0
35485,1
35486,1
35487,1
35488,0
35489,0
35490,0
35491,0
35492,1
35493,0
35494,1
35495,1
35496,0
35497,0
35498,0
35499,1
35500,0
35501,1
35502,0
35503,0
35504,1
35505,0
35506,1
35507,0
35508,1
35509,1
35510,1
35511,1
35512,1
35513,0
35514,1
35515,0
35516,1
35517,0
35518,0
35519,1
35520,1
35521,1
35522,1
35523,0
35524,1
35525,0
35526,1
35527,1
35528,1
35529,0
35530,1
35531,1
35532,0
35533,1
35534,0
35535,1
35536,1
35537,0
35538,1
35539,0
35540,1
35541,1
35542,1
35543,1
35544,0
35545,1
35546,1
35547,1
35548,1
35549,1
35550,1
35551,0
35552,0
35553,1
35554,1
35555,1
35556,1
35557,0
35558,1
35559,0
35560,1
35561,1
35562,1
35563,0
35564,1
35565,1
35566,0
35567,0
35568,0
35569,1
35570,0
35571,1
35572,0
35573,1
35574,0
35575,0
35576,1
35577,0
35578,0
35579,0
35580,1
35581,0
35582,0
35583,1
35584,0
35585,1
35586,0
35587,1
35588,1
35589,0
35590,0
35591,0
35592,1
35593,1
35594,0
35595,0
35596,1
35597,1
35598,1
35599,0
35600,1
35601,0
35602,1
35603,0
35604,0
35605,1
35606,1
35607,0
35608,0
35609,0
35610,1
35611,1
35612,1
35613,0
35614,0
35615,0
35616,1
35617,0
35618,1
35619,0
35620,0
35621,1
35622,0
35623,0
35624,0
35625,0
35626,0
35627,1
35628,1
35629,1
35630,1
35631,1
35632,0
35633,1
35634,0
35635,1
35636,1
35637,0
35638,0
35639,1
35640,0
35641,0
35642,0
35643,0
35644,1
35645,0
35646,0
35647,0
35648,1
35649,0
35650,1
35651,0
35652,1
35653,1
35654,0
35655,0
35656,0
35657,1
35658,0
35659,1
35660,0
35661,1
35662,1
35663,1
35664,0
35665,1
35666,1
35667,1
35668,1
35669,1
35670,0
35671,1
35672,1
35673,0
35674,1
35675,1
35676,0
35677,1
35678,1
35679,0
35680,1
35681,0
35682,1
35683,0
35684,1
35685,0
35686,1
35687,1
35688,0
35689,1
35690,0
35691,1
35692,0
35693,0
35694,1
35695,0
35696,1
35697,1
35698,1
35699,1
35700,1
35701,1
35702,0
35703,1
35704,0
35705,1
35706,0
35707,1
35708,1
35709,0
35710,0
35711,0
35712,0
35713,1
35714,1
35715,1
35716,0
35717,1
35718,1
35719,1
35720,1
35721,1
35722,1
35723,0
35724,0
35725,1
35726,0
35727,0
35728,1
35729,0
35730,1
35731,1
35732,0
35733,0
35734,1
35735,1
35736,1
35737,0
35738,1
35739,1
35740,0
35741,0
35742,1
35743,0
35744,1
35745,1
35746,1
35747,1
35748,1
35749,0
35750,1
35751,0
35752,0
35753,1
35754,0
35755,0
35756,1
35757,1
35758,1
35759,1
35760,1
35761,1
35762,0
35763,0
35764,1
35765,1
35766,0
35767,0
35768,1
35769,0
35770,1
35771,1
35772,1
35773,0
35774,0
35775,1
35776,1
35777,1
35778,0
35779,0
35780,1
35781,1
35782,1
35783,0
35784,0
35785,1
35786,0
35787,0
35788,1
35789,0
35790,1
35791,0
35792,1
35793,0
35794,1
35795,0
35796,1
35797,0
35798,1
35799,1
35800,0
35801,1
35802,0
35803,0
35804,1
35805,1
35806,1
35807,0
35808,1
35809,0
35810,0
35811,0
35812,1
35813,1
35814,1
35815,1
35816,0
35817,0
35818,1
35819,0
35820,1
35821,1
35822,1
35823,1
35824,0
35825,1
35826,0
35827,1
35828,0
35829,0
35830,0
35831,1
35832,1
35833,0
35834,0
35835,1
35836,1
35837,1
35838,1
35839,1
35840,1
35841,1
35842,1
35843,0
35844,1
35845,0
35846,1
35847,1
35848,0
35849,0
35850,0
35851,1
35852,0
35853,1
35854,1
35855,1
35856,1
35857,1
35858,0
35859,0
35860,1
35861,0
35862,1
35863,1
35864,1
35865,1
35866,1
35867,1
35868,0
35869,1
35870,0
35871,1
35872,0
35873,0
35874,0
35875,0
35876,1
35877,1
35878,0
35879,1
35880,1
35881,0
35882,1
35883,0
35884,0
35885,0
35886,0
35887,0
35888,1
35889,1
35890,1
35891,0
35892,0
35893,0
35894,0
35895,1
35896,0
35897,0
35898,0
35899,1
35900,0
35901,0
35902,1
35903,0
35904,0
35905,1
35906,1
35907,1
35908,1
35909,0
35910,1
35911,0
35912,0
35913,1
35914,1
35915,1
35916,0
35917,1
35918,0
35919,1
35920,1
35921,1
35922,1
35923,0
35924,1
35925,0
35926,0
35927,0
35928,1
35929,0
35930,0
35931,0
35932,0
35933,0
35934,1
35935,1
35936,0
35937,0
35938,0
35939,1
35940,0
35941,1
35942,1
35943,1
35944,0
35945,0
35946,1
35947,0
35948,0
35949,0
35950,1
35951,0
35952,0
35953,0
35954,1
35955,0
35956,1
35957,0
35958,1
35959,1
35960,1
35961,1
35962,0
35963,1
35964,0
35965,0
35966,1
35967,0
35968,0
35969,0
35970,0
35971,0
35972,0
35973,1
35974,0
35975,1
35976,1
35977,1
35978,1
35979,1
35980,1
35981,0
35982,1
35983,1
35984,0
35985,1
35986,1
35987,1
35988,1
35989,1
35990,0
35991,1
35992,0
35993,1
35994,0
35995,0
35996,0
35997,1
35998,0
35999,1
36000,1
36001,1
36002,0
36003,1
36004,1
36005,1
36006,1
36007,1
36008,1
36009,1
36010,1
36011,0
36012,1
36013,0
36014,0
36015,1
36016,1
36017,1
36018,1
36019,1
36020,1
36021,1
36022,0
36023,1
36024,0
36025,1
36026,0
36027,0
36028,0
36029,0
36030,0
36031,0
36032,1
36033,1
36034,1
36035,0
36036,0
36037,1
36038,1
36039,0
36040,1
36041,0
36042,1
36043,1
36044,0
36045,1
36046,0
36047,0
36048,1
36049,0
36050,1
36051,1
36052,0
36053,1
36054,0
36055,1
36056,0
36057,0
36058,0
36059,0
36060,0
36061,0
36062,0
36063,0
36064,1
36065,0
36066,0
36067,0
36068,0
36069,0
36070,1
36071,0
36072,1
36073,1
36074,1
36075,1
36076,1
36077,0
36078,1
36079,0
36080,1
36081,0
36082,1
36083,0
36084,0
36085,0
36086,1
36087,0
36088,0
36089,0
36090,1
36091,0
36092,0
36093,0
36094,1
36095,1
36096,1
36097,1
36098,1
36099,0
36100,0
36101,1
36102,0
36103,1
36104,1
36105,0
36106,0
36107,0
36108,0
36109,0
36110,1
36111,1
36112,0
36113,0
36114,1
36115,0
36116,0
36117,0
36118,0
36119,1
36120,0
36121,1
36122,0
36123,0
36124,1
36125,0
36126,0
36127,0
36128,0
36129,1
36130,1
36131,0
36132,1
36133,1
36134,0
36135,0
36136,1
36137,1
36138,1
36139,0
36140,0
36141,1
36142,0
36143,0
36144,0
36145,1
36146,0
36147,1
36148,0
36149,0
36150,0
36151,1
36152,0
36153,0
36154,1
36155,0
36156,1
36157,1
36158,1
36159,0
36160,1
36161,0
36162,0
36163,0
36164,0
36165,1
36166,0
36167,1
36168,1
36169,0
36170,0
36171,0
36172,0
36173,0
36174,1
36175,1
36176,1
36177,1
36178,0
36179,1
36180,1
36181,1
36182,0
36183,0
36184,0
36185,1
36186,0
36187,1
36188,1
36189,1
36190,0
36191,1
36192,1
36193,0
36194,0
36195,1
36196,1
36197,1
36198,1
36199,0
36200,0
36201,1
36202,0
36203,1
36204,1
36205,0
36206,0
36207,0
36208,1
36209,0
36210,1
36211,1
36212,0
36213,1
36214,0
36215,1
36216,1
36217,1
36218,1
36219,0
36220,1
36221,1
36222,1
36223,0
36224,0
36225,1
36226,0
36227,1
36228,0
36229,0
36230,1
36231,0
36232,0
36233,1
36234,0
36235,1
36236,1
36237,1
36238,0
36239,0
36240,1
36241,1
36242,1
36243,0
36244,0
36245,1
36246,1
36247,0
36248,1
36249,0
36250,1
36251,0
36252,0
36253,1
36254,1
36255,0
36256,0
36257,0
36258,1
36259,0
36260,1
36261,0
36262,1
36263,1
36264,1
36265,1
36266,1
36267,1
36268,0
36269,0
36270,0
36271,0
36272,0
36273,0
36274,0
36275,0
36276,1
36277,0
36278,0
36279,0
36280,0
36281,1
36282,1
36283,0
36284,0
36285,0
36286,0
36287,1
36288,0
36289,0
36290,0
36291,1
36292,1
36293,0
36294,0
36295,1
36296,0
36297,1
36298,1
36299,1
36300,1
36301,0
36302,1
36303,0
36304,0
36305,0
36306,0
36307,0
36308,0
36309,1
36310,1
36311,0
36312,0
36313,1
36314,1
36315,0
36316,1
36317,0
36318,1
36319,0
36320,1
36321,0
36322,0
36323,1
36324,0
36325,1
36326,1
36327,0
36328,0
36329,1
36330,0
36331,0
36332,0
36333,1
36334,0
36335,0
36336,1
36337,1
36338,0
36339,1
36340,0
36341,0
36342,1
36343,1
36344,1
36345,1
36346,1
36347,0
36348,0
36349,0
36350,0
36351,0
36352,1
36353,1
36354,0
36355,0
36356,0
36357,1
36358,1
36359,0
36360,0
36361,0
36362,0
36363,0
36364,1
36365,1
36366,1
36367,1
36368,1
36369,0
36370,0
36371,0
36372,0
36373,0
36374,0
36375,0
36376,1
36377,1
36378,0
36379,1
36380,1
36381,1
36382,0
36383,0
36384,0
36385,0
36386,1
36387,1
36388,1
36389,0
36390,0
36391,1
36392,0
36393,0
36394,1
36395,0
36396,0
36397,0
36398,1
36399,1
36400,0
36401,0
36402,0
36403,0
36404,0
36405,0
36406,1
36407,0
36408,1
36409,1
36410,1
36411,0
36412,0
36413,0
36414,0
36415,1
36416,0
36417,0
36418,0
36419,1
36420,1
36421,0
36422,0
36423,0
36424,1
36425,0
36426,1
36427,1
36428,0
36429,0
36430,0
36431,0
36432,1
36433,1
36434,1
36435,1
36436,1
36437,1
36438,0
36439,0
36440,0
36441,1
36442,0
36443,0
36444,0
36445,1
36446,1
36447,1
36448,1
36449,1
36450,1
36451,1
36452,1
36453,1
36454,0
36455,1
36456,1
36457,1
36458,1
36459,1
36460,0
36461,0
36462,0
36463,0
36464,1
36465,0
36466,1
36467,1
36468,0
36469,0
36470,1
36471,1
36472,1
36473,0
36474,0
36475,0
36476,1
36477,0
36478,0
36479,0
36480,0
36481,0
36482,1
36483,1
36484,1
36485,0
36486,0
36487,0
36488,0
36489,1
36490,1
36491,1
36492,1
36493,0
36494,0
36495,1
36496,1
36497,1
36498,0
36499,1
36500,1
36501,1
36502,0
36503,0
36504,1
36505,0
36506,1
36507,1
36508,1
36509,1
36510,0
36511,0
36512,1
36513,0
36514,1
36515,0
36516,0
36517,0
36518,0
36519,0
36520,0
36521,1
36522,1
36523,1
36524,0
36525,0
36526,1
36527,0
36528,1
36529,1
36530,1
36531,1
36532,1
36533,1
36534,0
36535,1
36536,1
36537,0
36538,1
36539,1
36540,0
36541,1
36542,0
36543,1
36544,0
36545,0
36546,1
36547,1
36548,1
36549,0
36550,0
36551,1
36552,0
36553,1
36554,1
36555,1
36556,0
36557,1
36558,0
36559,1
36560,0
36561,1
36562,1
36563,1
36564,1
36565,1
36566,1
36567,1
36568,0
36569,0
36570,0
36571,0
36572,1
36573,1
36574,0
36575,1
36576,0
36577,0
36578,1
36579,0
36580,0
36581,0
36582,0
36583,1
36584,1
36585,0
36586,0
36587,0
36588,1
36589,0
36590,0
36591,1
36592,0
36593,0
36594,1
36595,0
36596,0
36597,1
36598,1
36599,0
36600,0
36601,0
36602,0
36603,0
36604,0
36605,1
36606,1
36607,1
36608,0
36609,0
36610,0
36611,1
36612,1
36613,0
36614,0
36615,1
36616,0
36617,1
36618,0
36619,1
36620,0
36621,1
36622,0
36623,0
36624,1
36625,1
36626,1
36627,1
36628,1
36629,1
36630,0
36631,0
36632,0
36633,0
36634,1
36635,1
36636,1
36637,0
36638,0
36639,0
36640,0
36641,1
36642,0
36643,1
36644,1
36645,0
36646,0
36647,1
36648,0
36649,1
36650,1
36651,0
36652,1
36653,0
36654,0
36655,0
36656,1
36657,0
36658,1
36659,0
36660,1
36661,0
36662,1
36663,1
36664,1
36665,0
36666,0
36667,0
36668,1
36669,0
36670,1
36671,1
36672,0
36673,1
36674,0
36675,1
36676,1
36677,0
36678,0
36679,0
36680,1
36681,1
36682,0
36683,1
36684,1
36685,1
36686,0
36687,1
36688,0
36689,0
36690,0
36691,1
36692,0
36693,0
36694,1
36695,1
36696,1
36697,0
36698,1
36699,0
36700,1
36701,1
36702,1
36703,1
36704,1
36705,1
36706,0
36707,1
36708,1
36709,1
36710,0
36711,1
36712,1
36713,0
36714,1
36715,0
36716,0
36717,0
36718,1
36719,1
36720,0
36721,1
36722,1
36723,1
36724,1
36725,0
36726,0
36727,1
36728,1
36729,0
36730,1
36731,1
36732,0
36733,0
36734,0
36735,1
36736,1
36737,0
36738,1
36739,1
36740,0
36741,0
36742,1
