id,prediction
34930,1
34931,1
34932,0
34933,0
34934,0
34935,1
34936,0
34937,1
34938,0
34939,0
34940,1
34941,1
34942,1
34943,1
34944,1
34945,0
34946,0
34947,0
34948,0
34949,0
34950,0
34951,0
34952,0
34953,0
34954,0
34955,0
34956,0
34957,1
34958,1
34959,1
34960,1
34961,0
34962,0
34963,1
34964,0
34965,1
34966,1
34967,1
34968,1
34969,0
34970,0
34971,1
34972,0
34973,0
34974,1
34975,0
34976,0
34977,1
34978,0
34979,0
34980,0
34981,1
34982,0
34983,0
34984,1
34985,0
34986,0
34987,0
34988,0
34989,0
34990,0
34991,1
34992,1
34993,0
34994,0
34995,0
34996,1
34997,0
34998,0
34999,1
35000,0
35001,1
35002,0
35003,0
35004,0
35005,0
35006,1
35007,1
35008,0
35009,0
35010,0
35011,0
35012,0
35013,0
35014,0
35015,0
35016,0
35017,0
35018,0
35019,0
35020,0
35021,0
35022,0
35023,0
35024,0
35025,0
35026,0
35027,0
35028,1
35029,1
35030,0
35031,0
35032,1
35033,1
35034,1
35035,1
35036,1
35037,0
35038,1
35039,1
35040,1
35041,1
35042,1
35043,0
35044,0
35045,0
35046,1
35047,0
35048,1
35049,1
35050,0
35051,1
35052,1
35053,1
35054,0
35055,1
35056,0
35057,0
35058,0
35059,0
35060,0
35061,0
35062,0
35063,0
35064,0
35065,0
35066,0
35067,0
35068,0
35069,0
35070,1
35071,1
35072,1
35073,0
35074,0
35075,0
35076,1
35077,0
35078,0
35079,0
35080,1
35081,0
35082,1
35083,0
35084,0
35085,0
35086,0
35087,0
35088,0
35089,0
35090,0
35091,0
35092,0
35093,1
35094,1
35095,1
35096,1
35097,0
35098,0
35099,1
35100,0
35101,1
35102,0
35103,0
35104,0
35105,1
35106,1
35107,1
35108,0
35109,1
35110,1
35111,0
35112,1
35113,0
35114,0
35115,0
35116,0
35117,0
35118,0
35119,0
35120,0
35121,0
35122,0
35123,1
35124,1
35125,0
35126,1
35127,0
35128,1
35129,0
35130,0
35131,0
35132,1
35133,1
35134,0
35135,0
35136,0
35137,1
35138,0
35139,0
35140,1
35141,0
35142,1
35143,1
35144,1
35145,0
35146,0
35147,0
35148,0
35149,0
35150,0
35151,0
35152,1
35153,0
35154,0
35155,0
35156,0
35157,1
35158,0
35159,0
35160,0
35161,0
35162,1
35163,1
35164,1
35165,0
35166,0
35167,0
35168,0
35169,1
35170,1
35171,1
35172,1
35173,0
35174,0
35175,1
35176,1
35177,1
35178,0
35179,0
35180,1
35181,0
35182,0
35183,0
35184,0
35185,1
35186,0
35187,0
35188,0
35189,0
35190,0
35191,0
35192,1
35193,1
35194,1
35195,0
35196,0
35197,1
35198,0
35199,0
35200,0
35201,0
35202,0
35203,0
35204,0
35205,0
35206,0
35207,0
35208,0
35209,0
35210,0
35211,0
35212,0
35213,0
35214,0
35215,0
35216,0
35217,0
35218,0
35219,1
35220,1
35221,0
35222,0
35223,0
35224,0
35225,1
35226,0
35227,1
35228,1
35229,1
35230,0
35231,0
35232,1
35233,1
35234,1
35235,0
35236,0
35237,0
35238,1
35239,0
35240,0
35241,0
35242,1
35243,0
35244,1
35245,0
35246,0
35247,0
35248,0
35249,0
35250,0
35251,0
35252,0
35253,0
35254,0
35255,0
35256,0
35257,0
35258,0
35259,0
35260,0
35261,0
35262,1
35263,0
35264,0
35265,0
35266,0
35267,1
35268,0
35269,0
35270,0
35271,0
35272,0
35273,0
35274,0
35275,0
35276,0
35277,0
35278,0
35279,0
35280,1
35281,1
35282,0
35283,1
35284,1
35285,0
35286,1
35287,0
35288,0
35289,0
35290,0
35291,0
35292,1
35293,0
35294,0
35295,0
35296,0
35297,1
35298,1
35299,1
35300,1
35301,0
35302,0
35303,1
35304,1
35305,1
35306,1
35307,1
35308,0
35309,1
35310,0
35311,0
35312,1
35313,0
35314,0
35315,0
35316,0
35317,0
35318,0
35319,0
35320,1
35321,0
35322,0
35323,0
35324,0
35325,0
35326,0
35327,0
35328,0
35329,0
35330,0
35331,0
35332,1
35333,1
35334,0
35335,0
35336,0
35337,0
35338,0
35339,0
35340,0
35341,0
35342,0
35343,0
35344,0
35345,1
35346,1
35347,1
35348,1
35349,1
35350,0
35351,0
35352,0
35353,0
35354,0
35355,0
35356,0
35357,0
35358,0
35359,0
35360,0
35361,0
35362,0
35363,0
35364,0
35365,0
35366,0
35367,0
35368,0
35369,1
35370,0
35371,1
35372,0
35373,0
35374,1
35375,0
35376,0
35377,0
35378,0
35379,0
35380,1
35381,0
35382,0
35383,0
35384,1
35385,0
35386,0
35387,1
35388,0
35389,0
35390,0
35391,0
35392,1
35393,0
35394,1
35395,1
35396,0
35397,0
35398,1
35399,1
35400,0
35401,1
35402,0
35403,0
35404,1
35405,0
35406,1
35407,1
35408,1
35409,1
35410,1
35411,1
35412,1
35413,1
35414,0
35415,0
35416,1
35417,0
35418,0
35419,0
35420,0
35421,1
35422,0
35423,0
35424,0
35425,0
35426,1
35427,0
35428,0
35429,0
35430,0
35431,0
35432,1
35433,1
35434,0
35435,0
35436,0
35437,1
35438,0
35439,1
35440,0
35441,0
35442,1
35443,1
35444,1
35445,0
35446,1
35447,0
35448,0
35449,1
35450,1
35451,1
35452,0
35453,0
35454,1
35455,0
35456,0
35457,1
35458,1
35459,1
35460,0
35461,0
35462,0
35463,1
35464,1
35465,0
35466,0
35467,1
35468,1
35469,0
35470,1
35471,1
35472,0
35473,1
35474,1
35475,1
35476,0
35477,0
35478,1
35479,1
35480,1
35481,1
35482,1
35483,0
35484,1
35485,0
35486,0
35487,0
35488,0
35489,0
35490,0
35491,0
35492,0
35493,0
35494,0
35495,0
35496,0
35497,0
35498,1
35499,0
35500,1
35501,0
35502,0
35503,0
35504,0
35505,0
35506,1
35507,0
35508,0
35509,1
35510,1
35511,0
35512,1
35513,0
35514,0
35515,0
35516,1
35517,0
35518,0
35519,1
35520,1
35521,0
35522,0
35523,0
35524,0
35525,0
35526,0
35527,0
35528,0
35529,1
35530,1
35531,0
35532,0
35533,0
35534,0
35535,0
35536,1
35537,0
35538,1
35539,0
35540,1
35541,0
35542,1
35543,1
35544,0
35545,1
35546,1
35547,1
35548,1
35549,1
35550,1
35551,0
35552,0
35553,0
35554,0
35555,0
35556,0
35557,1
35558,0
35559,0
35560,1
35561,1
35562,0
35563,0
35564,1
35565,0
35566,1
35567,0
35568,0
35569,0
35570,0
35571,0
35572,0
35573,0
35574,0
35575,0
35576,0
35577,0
35578,1
35579,1
35580,0
35581,0
35582,0
35583,1
35584,0
35585,0
35586,0
35587,1
35588,1
35589,0
35590,0
35591,1
35592,0
35593,0
35594,0
35595,0
35596,0
35597,0
35598,0
35599,0
35600,0
35601,0
35602,1
35603,0
35604,1
35605,1
35606,0
35607,0
35608,1
35609,0
35610,1
35611,0
35612,0
35613,0
35614,0
35615,0
35616,0
35617,0
35618,0
35619,0
35620,1
35621,0
35622,0
35623,0
35624,0
35625,0
35626,0
35627,0
35628,0
35629,0
35630,0
35631,0
35632,0
35633,0
35634,0
35635,0
35636,0
35637,0
35638,1
35639,1
35640,1
35641,1
35642,0
35643,1
35644,0
35645,0
35646,0
35647,0
35648,1
35649,1
35650,0
35651,0
35652,0
35653,1
35654,1
35655,1
35656,1
35657,1
35658,1
35659,1
35660,1
35661,0
35662,1
35663,0
35664,0
35665,1
35666,0
35667,0
35668,0
35669,0
35670,0
35671,1
35672,0
35673,0
35674,0
35675,0
35676,0
35677,1
35678,0
35679,0
35680,0
35681,0
35682,0
35683,0
35684,0
35685,0
35686,1
35687,0
35688,1
35689,1
35690,1
35691,1
35692,0
35693,1
35694,1
35695,0
35696,0
35697,1
35698,1
35699,0
35700,1
35701,1
35702,0
35703,1
35704,0
35705,0
35706,1
35707,1
35708,1
35709,1
35710,0
35711,0
35712,0
35713,1
35714,0
35715,0
35716,1
35717,0
35718,0
35719,0
35720,0
35721,1
35722,0
35723,0
35724,0
35725,0
35726,1
35727,1
35728,0
35729,1
35730,1
35731,0
35732,0
35733,0
35734,1
35735,1
35736,0
35737,1
35738,1
35739,0
35740,0
35741,1
35742,0
35743,1
35744,0
35745,1
35746,0
35747,1
35748,1
35749,0
35750,0
35751,1
35752,1
35753,1
35754,0
35755,0
35756,0
35757,1
35758,1
35759,1
35760,1
35761,1
35762,1
35763,1
35764,1
35765,1
35766,1
35767,1
35768,1
35769,0
35770,0
35771,0
35772,1
35773,1
35774,0
35775,0
35776,0
35777,1
35778,1
35779,1
35780,0
35781,1
35782,0
35783,1
35784,0
35785,0
35786,0
35787,0
35788,0
35789,1
35790,1
35791,0
35792,1
35793,1
35794,0
35795,1
35796,1
35797,0
35798,0
35799,0
35800,0
35801,0
35802,0
35803,0
35804,1
35805,0
35806,1
35807,1
35808,0
35809,0
35810,0
35811,0
35812,1
35813,0
35814,0
35815,0
35816,1
35817,0
35818,0
35819,0
35820,0
35821,0
35822,0
35823,0
35824,0
35825,0
35826,0
35827,0
35828,0
35829,0
35830,0
35831,0
35832,0
35833,0
35834,0
35835,0
35836,0
35837,0
35838,0
35839,1
35840,0
35841,0
35842,0
35843,0
35844,0
35845,0
35846,0
35847,0
35848,0
35849,0
35850,0
35851,0
35852,0
35853,0
35854,0
35855,0
35856,0
35857,0
35858,0
35859,0
35860,0
35861,0
35862,0
35863,0
35864,0
35865,0
35866,0
35867,0
35868,0
35869,0
35870,0
35871,0
35872,0
35873,0
35874,0
35875,1
35876,0
35877,0
35878,0
35879,0
35880,0
35881,0
35882,0
35883,0
35884,0
35885,0
35886,0
35887,0
35888,0
35889,0
35890,0
35891,0
35892,0
35893,0
35894,0
35895,0
35896,0
35897,1
35898,0
35899,0
35900,0
35901,0
35902,0
35903,0
35904,0
35905,0
35906,0
35907,0
35908,0
35909,0
35910,0
35911,0
35912,0
35913,1
35914,0
35915,0
35916,0
35917,0
35918,0
35919,0
35920,0
35921,0
35922,0
35923,0
35924,0
35925,0
35926,0
35927,0
35928,0
35929,0
35930,0
35931,0
35932,0
35933,0
35934,0
35935,1
35936,0
35937,0
35938,0
35939,0
35940,0
35941,0
35942,0
35943,0
35944,0
35945,0
35946,0
35947,0
35948,0
35949,0
35950,0
35951,0
35952,0
35953,0
35954,1
35955,0
35956,0
35957,0
35958,0
35959,0
35960,0
35961,0
35962,0
35963,0
35964,0
35965,0
35966,0
35967,0
35968,0
35969,0
35970,0
35971,0
35972,0
35973,0
35974,0
35975,0
35976,0
35977,0
35978,0
35979,0
35980,0
35981,0
35982,0
35983,0
35984,0
35985,1
35986,0
35987,1
35988,0
35989,0
35990,0
35991,0
35992,0
35993,0
35994,0
35995,0
35996,0
35997,0
35998,0
35999,0
36000,0
36001,0
36002,0
36003,0
36004,0
36005,0
36006,0
36007,0
36008,0
36009,0
36010,0
36011,0
36012,0
36013,1
36014,0
36015,0
36016,0
36017,0
36018,0
36019,0
36020,0
36021,1
36022,0
36023,0
36024,0
36025,0
36026,0
36027,0
36028,0
36029,0
36030,0
36031,0
36032,0
36033,0
36034,0
36035,0
36036,0
36037,0
36038,0
36039,0
36040,0
36041,0
36042,0
36043,0
36044,0
36045,0
36046,0
36047,0
36048,0
36049,0
36050,0
36051,0
36052,0
36053,0
36054,0
36055,0
36056,0
36057,0
36058,0
36059,0
36060,0
36061,0
36062,0
36063,0
36064,0
36065,0
36066,0
36067,0
36068,0
36069,0
36070,0
36071,0
36072,1
36073,1
36074,1
36075,1
36076,0
36077,1
36078,1
36079,1
36080,1
36081,1
36082,1
36083,0
36084,0
36085,0
36086,0
36087,0
36088,1
36089,0
36090,0
36091,0
36092,1
36093,0
36094,0
36095,1
36096,0
36097,0
36098,0
36099,0
36100,0
36101,0
36102,0
36103,0
36104,0
36105,0
36106,0
36107,1
36108,1
36109,1
36110,1
36111,1
36112,1
36113,1
36114,0
36115,1
36116,1
36117,1
36118,1
36119,0
36120,1
36121,1
36122,0
36123,0
36124,1
36125,0
36126,1
36127,0
36128,1
36129,0
36130,0
36131,0
36132,1
36133,1
36134,1
36135,1
36136,0
36137,0
36138,0
36139,1
36140,1
36141,0
36142,0
36143,0
36144,0
36145,0
36146,0
36147,0
36148,0
36149,1
36150,0
36151,0
36152,0
36153,0
36154,0
36155,1
36156,0
36157,1
36158,1
36159,0
36160,1
36161,0
36162,1
36163,0
36164,0
36165,0
36166,0
36167,0
36168,0
36169,1
36170,1
36171,0
36172,0
36173,1
36174,1
36175,1
36176,1
36177,1
36178,1
36179,1
36180,1
36181,0
36182,0
36183,0
36184,0
36185,0
36186,0
36187,0
36188,1
36189,0
36190,0
36191,1
36192,0
36193,0
36194,1
36195,0
36196,0
36197,0
36198,0
36199,0
36200,0
36201,0
36202,0
36203,1
36204,0
36205,1
36206,1
36207,1
36208,1
36209,0
36210,0
36211,0
36212,1
36213,1
36214,0
36215,0
36216,0
36217,0
36218,1
36219,1
36220,1
36221,0
36222,1
36223,1
36224,1
36225,1
36226,1
36227,1
36228,1
36229,0
36230,1
36231,1
36232,0
36233,0
36234,1
36235,1
36236,0
36237,1
36238,0
36239,0
36240,0
36241,0
36242,0
36243,1
36244,1
36245,0
36246,0
36247,0
36248,0
36249,0
36250,0
36251,0
36252,0
36253,0
36254,0
36255,0
36256,0
36257,0
36258,0
36259,0
36260,0
36261,0
36262,1
36263,0
36264,0
36265,1
36266,0
36267,0
36268,1
36269,1
36270,1
36271,1
36272,1
36273,1
36274,0
36275,1
36276,0
36277,1
36278,1
36279,1
36280,1
36281,1
36282,0
36283,1
36284,0
36285,0
36286,1
36287,0
36288,1
36289,0
36290,1
36291,0
36292,0
36293,1
36294,0
36295,1
36296,0
36297,1
36298,0
36299,1
36300,1
36301,0
36302,0
36303,1
36304,1
36305,1
36306,1
36307,1
36308,1
36309,1
36310,0
36311,1
36312,1
36313,1
36314,1
36315,1
36316,1
36317,1
36318,1
36319,1
36320,1
36321,0
36322,0
36323,1
36324,0
36325,0
36326,0
36327,1
36328,1
36329,1
36330,1
36331,0
36332,0
36333,0
36334,1
36335,1
36336,1
36337,0
36338,0
36339,1
36340,1
36341,1
36342,1
36343,1
36344,1
36345,1
36346,0
36347,1
36348,0
36349,1
36350,1
36351,1
36352,1
36353,0
36354,0
36355,1
36356,1
36357,1
36358,1
36359,1
36360,0
36361,0
36362,0
36363,0
36364,0
36365,0
36366,1
36367,1
36368,0
36369,1
36370,1
36371,1
36372,0
36373,0
36374,0
36375,1
36376,0
36377,1
36378,1
36379,0
36380,0
36381,0
36382,0
36383,0
36384,0
36385,1
36386,0
36387,0
36388,0
36389,0
36390,0
36391,1
36392,0
36393,0
36394,0
36395,0
36396,0
36397,0
36398,1
36399,0
36400,0
36401,1
36402,1
36403,1
36404,1
36405,0
36406,0
36407,0
36408,0
36409,0
36410,1
36411,1
36412,0
36413,0
36414,0
36415,0
36416,0
36417,0
36418,0
36419,0
36420,0
36421,0
36422,1
36423,0
36424,0
36425,1
36426,1
36427,0
36428,0
36429,1
36430,1
36431,1
36432,1
36433,1
36434,0
36435,0
36436,0
36437,0
36438,0
36439,0
36440,0
36441,0
36442,0
36443,0
36444,0
36445,0
36446,1
36447,1
36448,1
36449,1
36450,0
36451,0
36452,0
36453,0
36454,0
36455,0
36456,0
36457,0
36458,0
36459,0
36460,0
36461,0
36462,0
36463,1
36464,0
36465,0
36466,0
36467,0
36468,1
36469,1
36470,1
36471,1
36472,0
36473,1
36474,0
36475,0
36476,0
36477,1
36478,1
36479,1
36480,1
36481,1
36482,0
36483,1
36484,0
36485,1
36486,0
36487,1
36488,1
36489,0
36490,0
36491,1
36492,1
36493,0
36494,1
36495,1
36496,0
36497,0
36498,0
36499,0
36500,1
36501,0
36502,1
36503,1
36504,0
36505,1
36506,0
36507,0
36508,0
36509,0
36510,1
36511,1
36512,0
36513,1
36514,0
36515,0
36516,0
36517,1
36518,0
36519,0
36520,0
36521,1
36522,0
36523,0
36524,0
36525,0
36526,1
36527,1
36528,0
36529,0
36530,0
36531,1
36532,1
36533,1
36534,0
36535,1
36536,0
36537,1
36538,0
36539,0
36540,1
36541,0
36542,0
36543,0
36544,0
36545,0
36546,1
36547,0
36548,0
36549,0
36550,0
36551,0
36552,1
36553,0
36554,0
36555,0
36556,1
36557,0
36558,0
36559,0
36560,0
36561,0
36562,0
36563,1
36564,0
36565,0
36566,0
36567,1
36568,1
36569,0
36570,1
36571,0
36572,1
36573,1
36574,0
36575,0
36576,1
36577,0
36578,0
36579,1
36580,0
36581,0
36582,0
36583,1
36584,0
36585,0
36586,0
36587,0
36588,0
36589,0
36590,0
36591,0
36592,0
36593,0
36594,0
36595,0
36596,0
36597,1
36598,0
36599,0
36600,0
36601,0
36602,0
36603,0
36604,0
36605,0
36606,0
36607,0
36608,0
36609,0
36610,0
36611,0
36612,1
36613,0
36614,0
36615,0
36616,0
36617,0
36618,1
36619,0
36620,0
36621,0
36622,0
36623,1
36624,0
36625,1
36626,0
36627,0
36628,0
36629,0
36630,0
36631,0
36632,1
36633,0
36634,0
36635,0
36636,0
36637,0
36638,0
36639,0
36640,0
36641,1
36642,0
36643,0
36644,0
36645,1
36646,0
36647,0
36648,0
36649,0
36650,0
36651,0
36652,0
36653,0
36654,0
36655,0
36656,0
36657,1
36658,0
36659,0
36660,0
36661,0
36662,1
36663,0
36664,0
36665,0
36666,0
36667,0
36668,0
36669,0
36670,1
36671,0
36672,0
36673,0
36674,0
36675,1
36676,0
36677,1
36678,0
36679,0
36680,0
36681,0
36682,0
36683,1
36684,0
36685,0
36686,0
36687,0
36688,0
36689,0
36690,0
36691,0
36692,0
36693,0
36694,0
36695,0
36696,1
36697,0
36698,0
36699,1
36700,0
36701,0
36702,0
36703,0
36704,0
36705,0
36706,0
36707,0
36708,0
36709,0
36710,0
36711,0
36712,0
36713,0
36714,0
36715,0
36716,0
36717,1
36718,0
36719,0
36720,0
36721,0
36722,1
36723,1
36724,0
36725,0
36726,0
36727,0
36728,0
36729,0
36730,0
36731,1
36732,0
36733,0
36734,0
36735,0
36736,0
36737,0
36738,0
36739,0
36740,0
36741,1
36742,0
36743,0
36744,0
36745,1
36746,0
36747,0
36748,0
36749,0
36750,0
36751,0
36752,1
36753,0
36754,0
36755,1
36756,1
36757,0
36758,0
36759,0
36760,1
36761,1
36762,1
36763,0
36764,1
36765,1
36766,1
36767,0
36768,0
36769,0
36770,0
36771,0
36772,0
36773,0
36774,1
36775,0
36776,1
36777,1
36778,1
36779,1
36780,0
36781,1
36782,1
36783,1
36784,0
36785,0
36786,1
36787,0
36788,1
36789,1
36790,0
36791,1
36792,0
36793,0
36794,0
36795,0
36796,0
36797,0
36798,0
36799,0
36800,0
36801,0
36802,0
36803,0
36804,0
36805,0
36806,0
36807,1
36808,0
36809,0
36810,1
36811,0
36812,0
36813,0
36814,0
36815,0
36816,0
36817,0
36818,0
36819,0
36820,1
36821,1
36822,0
36823,0
36824,0
36825,0
36826,1
36827,1
36828,0
36829,0
36830,0
36831,0
36832,1
36833,0
36834,0
36835,0
36836,0
36837,0
36838,0
36839,0
36840,0
36841,0
36842,0
36843,0
36844,0
36845,0
36846,0
36847,0
36848,0
36849,1
36850,0
36851,0
36852,0
36853,0
36854,1
36855,0
36856,0
36857,0
36858,0
36859,0
36860,0
36861,1
36862,1
36863,0
36864,0
36865,0
36866,0
36867,0
36868,0
36869,0
36870,0
36871,1
36872,0
36873,0
36874,0
36875,0
36876,1
36877,0
36878,0
36879,1
36880,1
36881,1
36882,0
36883,0
36884,0
36885,1
36886,1
36887,1
36888,1
36889,1
36890,0
36891,1
36892,1
36893,1
36894,1
36895,1
36896,0
36897,0
36898,1
36899,0
36900,0
36901,0
36902,0
36903,0
36904,0
36905,0
36906,0
36907,0
36908,0
36909,0
36910,0
36911,0
36912,1
36913,0
36914,0
36915,0
36916,0
36917,0
36918,0
36919,0
36920,0
36921,0
36922,0
36923,0
36924,0
36925,0
36926,0
36927,0
36928,0
36929,0
36930,1
36931,0
36932,0
36933,0
36934,0
36935,1
36936,0
36937,0
36938,0
36939,0
36940,0
36941,0
36942,0
36943,0
36944,0
36945,1
36946,0
36947,1
36948,1
36949,0
36950,1
36951,1
36952,0
36953,0
36954,1
36955,0
36956,1
36957,0
36958,0
36959,0
36960,1
36961,1
36962,1
36963,0
36964,0
36965,0
36966,0
36967,0
36968,0
36969,0
36970,1
36971,1
36972,1
36973,1
36974,0
36975,1
36976,1
36977,0
36978,0
36979,0
36980,0
36981,0
36982,0
36983,0
36984,1
36985,0
36986,1
36987,1
36988,1
36989,0
36990,0
36991,0
36992,0
36993,0
36994,0
36995,0
36996,0
36997,1
36998,1
36999,0
37000,0
37001,1
37002,0
37003,0
37004,0
37005,1
37006,1
37007,1
37008,0
37009,0
37010,0
37011,1
37012,1
37013,1
37014,1
37015,0
37016,0
37017,0
37018,0
37019,1
37020,0
37021,0
37022,0
37023,0
37024,0
37025,0
37026,0
37027,0
37028,0
37029,0
37030,1
37031,1
37032,1
37033,1
37034,0
37035,0
37036,1
37037,0
37038,0
37039,0
37040,1
37041,0
37042,0
37043,1
37044,1
37045,0
37046,1
37047,1
37048,1
37049,1
37050,1
37051,1
37052,1
37053,1
37054,0
37055,0
37056,0
37057,1
37058,1
37059,0
37060,0
37061,1
37062,0
37063,0
37064,0
37065,0
37066,0
37067,1
37068,0
37069,0
37070,1
37071,1
37072,1
37073,0
37074,1
37075,0
37076,1
37077,1
37078,1
37079,1
37080,0
37081,0
37082,0
37083,0
37084,0
37085,0
37086,0
37087,0
37088,0
37089,0
37090,0
37091,0
37092,0
37093,1
37094,0
37095,0
37096,1
37097,0
37098,0
37099,1
37100,0
37101,0
37102,1
37103,1
37104,1
37105,0
37106,0
37107,0
37108,1
37109,1
37110,0
37111,0
37112,0
37113,0
37114,1
37115,0
37116,1
37117,0
37118,1
37119,0
37120,0
37121,0
37122,0
37123,0
37124,0
37125,1
37126,1
37127,1
37128,0
37129,1
37130,0
37131,0
37132,0
37133,1
37134,0
37135,0
37136,0
37137,0
37138,1
37139,0
37140,0
37141,0
37142,0
37143,0
37144,0
37145,0
37146,0
37147,0
37148,0
37149,1
37150,0
37151,0
37152,0
37153,1
37154,0
37155,0
37156,0
37157,1
37158,0
37159,1
37160,1
37161,0
37162,1
37163,0
37164,0
37165,0
37166,1
37167,0
37168,0
37169,0
37170,1
37171,1
37172,0
37173,0
37174,0
37175,0
37176,1
37177,1
37178,0
37179,0
37180,0
37181,1
37182,0
37183,0
37184,0
37185,0
37186,1
37187,0
37188,1
37189,1
37190,0
37191,0
37192,0
37193,1
37194,1
37195,1
37196,1
37197,0
37198,0
37199,1
37200,1
37201,1
37202,1
37203,1
37204,1
37205,0
37206,0
37207,0
37208,0
37209,1
37210,1
37211,1
37212,1
37213,0
37214,1
37215,0
37216,0
37217,1
37218,0
37219,0
37220,1
37221,0
37222,1
37223,0
37224,0
37225,0
37226,0
37227,1
37228,0
37229,0
37230,0
37231,1
37232,1
37233,0
37234,0
37235,1
37236,1
37237,0
37238,0
37239,0
37240,0
37241,1
37242,1
37243,0
37244,1
37245,0
37246,0
37247,0
37248,1
37249,0
37250,1
37251,0
37252,0
37253,0
37254,0
37255,0
37256,0
37257,0
37258,0
37259,0
37260,1
37261,0
37262,1
37263,0
37264,1
37265,0
37266,0
37267,0
37268,0
37269,0
37270,1
37271,0
37272,0
37273,1
37274,1
37275,0
37276,0
37277,0
37278,1
37279,1
37280,1
37281,1
37282,0
37283,1
37284,0
37285,1
37286,0
37287,0
37288,0
37289,0
37290,0
37291,0
37292,1
37293,0
37294,0
37295,0
37296,0
37297,0
37298,0
37299,0
37300,0
37301,1
37302,1
37303,0
37304,0
37305,1
37306,1
37307,1
37308,1
37309,1
37310,1
37311,0
37312,1
37313,1
37314,1
37315,1
37316,0
37317,1
37318,1
37319,1
37320,1
37321,0
37322,1
37323,1
37324,1
37325,1
37326,1
37327,1
37328,1
37329,1
37330,1
37331,1
37332,1
37333,0
37334,0
37335,0
37336,1
37337,1
37338,1
37339,1
37340,0
37341,0
37342,1
37343,1
37344,1
37345,1
37346,0
37347,0
37348,0
37349,1
37350,0
37351,1
37352,1
37353,0
37354,1
37355,1
37356,1
37357,1
37358,0
37359,0
37360,0
37361,0
37362,0
37363,1
37364,0
37365,0
37366,0
37367,0
37368,0
37369,0
37370,0
37371,1
37372,0
37373,1
37374,0
37375,0
37376,0
37377,1
37378,0
37379,1
37380,0
37381,0
37382,1
37383,1
37384,1
37385,1
37386,0
37387,0
37388,1
37389,0
37390,0
37391,1
37392,0
37393,0
37394,1
37395,1
37396,1
37397,0
37398,1
37399,1
37400,1
37401,0
37402,1
37403,1
37404,0
37405,1
37406,1
37407,1
37408,1
37409,1
37410,0
37411,0
37412,0
37413,0
37414,0
37415,0
37416,1
37417,1
37418,0
37419,1
37420,1
37421,1
37422,1
37423,1
37424,1
37425,1
37426,1
37427,0
37428,0
37429,1
37430,1
37431,1
37432,1
37433,1
37434,1
37435,0
37436,0
37437,1
37438,1
37439,1
37440,1
37441,1
37442,1
37443,1
37444,1
37445,1
37446,1
37447,1
37448,1
37449,1
37450,0
37451,0
37452,0
37453,1
37454,1
37455,0
37456,1
37457,1
37458,1
37459,1
37460,1
37461,1
37462,0
37463,0
37464,0
37465,1
37466,1
37467,1
37468,1
37469,1
37470,1
37471,1
37472,1
37473,1
37474,1
37475,0
37476,0
37477,1
37478,0
37479,0
37480,1
37481,1
37482,0
37483,1
37484,1
37485,1
37486,1
37487,1
37488,0
37489,0
37490,0
37491,1
37492,0
37493,1
37494,1
37495,1
37496,0
37497,0
37498,0
37499,0
37500,0
37501,0
37502,0
37503,1
37504,1
37505,0
37506,0
37507,0
37508,0
37509,0
37510,1
37511,1
37512,1
37513,1
37514,1
37515,1
37516,0
37517,0
37518,0
37519,0
37520,0
37521,0
37522,0
37523,0
37524,1
37525,0
37526,1
37527,0
37528,1
37529,1
37530,1
37531,0
37532,0
37533,0
37534,1
37535,1
37536,0
37537,1
37538,1
37539,0
37540,0
37541,1
37542,0
37543,0
37544,0
37545,0
37546,0
37547,0
37548,0
37549,0
37550,1
37551,1
37552,1
37553,1
37554,1
37555,1
37556,1
37557,1
37558,1
37559,1
37560,1
37561,0
37562,1
37563,1
37564,1
37565,1
37566,1
37567,0
37568,0
37569,0
37570,0
37571,0
37572,0
37573,0
37574,0
37575,0
37576,0
37577,0
37578,0
37579,1
37580,1
37581,1
37582,1
37583,1
37584,1
37585,0
37586,0
37587,0
37588,1
37589,0
37590,0
37591,0
37592,0
37593,0
37594,0
37595,0
37596,0
37597,0
37598,0
37599,1
37600,1
37601,0
37602,0
37603,0
37604,0
37605,0
37606,0
37607,1
37608,1
37609,1
37610,1
37611,0
37612,0
37613,1
37614,1
37615,0
37616,0
37617,1
37618,0
37619,1
37620,1
37621,0
37622,0
37623,0
37624,0
37625,1
37626,0
37627,1
37628,1
37629,0
37630,0
37631,0
37632,0
37633,1
37634,0
37635,0
37636,1
37637,1
37638,1
37639,0
37640,1
37641,1
37642,0
37643,0
37644,1
37645,0
37646,0
37647,0
37648,1
37649,0
37650,0
37651,1
37652,1
37653,0
37654,0
37655,1
37656,1
37657,1
37658,1
37659,0
37660,0
37661,0
37662,0
37663,1
37664,0
37665,0
37666,1
37667,0
37668,0
37669,1
37670,0
37671,1
37672,1
37673,0
37674,1
37675,0
37676,1
37677,1
37678,0
37679,0
37680,0
37681,0
37682,1
37683,0
37684,0
37685,0
37686,0
37687,1
37688,1
37689,0
37690,1
37691,0
37692,0
37693,0
37694,1
37695,1
37696,1
37697,0
37698,0
37699,1
37700,1
37701,0
37702,0
37703,1
37704,0
37705,0
37706,0
37707,1
37708,0
37709,0
37710,0
37711,0
37712,0
37713,1
37714,0
37715,1
37716,0
37717,0
37718,0
37719,1
37720,0
37721,0
37722,0
37723,1
37724,0
37725,0
37726,1
37727,1
